dataset,model,label,predictor,feature_set,cv_mode,n,budget,review_count,positives,captured,recall,precision,enrichment_over_random,remaining_positive_rate,accepted_bad_case_reduction
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,168,0.2,34,42,1,0.023809523809523808,0.029411764705882353,0.11904761904761904,0.30597014925373134,-0.22388059701492535
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,168,0.3,51,42,4,0.09523809523809523,0.0784313725490196,0.31746031746031744,0.3247863247863248,-0.2991452991452992
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.05,9,42,7,0.16666666666666666,0.7777777777777778,3.333333333333333,0.22012578616352202,0.11949685534591192
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.1,17,42,10,0.23809523809523808,0.5882352941176471,2.3809523809523805,0.2119205298013245,0.152317880794702
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.2,34,42,15,0.35714285714285715,0.4411764705882353,1.7857142857142856,0.20149253731343283,0.19402985074626866
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.3,51,42,22,0.5238095238095238,0.43137254901960786,1.7460317460317463,0.17094017094017094,0.3162393162393162
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.05,9,42,1,0.023809523809523808,0.1111111111111111,0.47619047619047616,0.2578616352201258,-0.03144654088050314
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.1,17,42,3,0.07142857142857142,0.17647058823529413,0.7142857142857142,0.2582781456953642,-0.0331125827814569
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.2,34,42,8,0.19047619047619047,0.23529411764705882,0.9523809523809523,0.2537313432835821,-0.014925373134328401
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.3,51,42,10,0.23809523809523808,0.19607843137254902,0.7936507936507936,0.27350427350427353,-0.09401709401709413
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.05,9,42,4,0.09523809523809523,0.4444444444444444,1.9047619047619047,0.2389937106918239,0.04402515723270439
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.1,17,42,7,0.16666666666666666,0.4117647058823529,1.6666666666666665,0.23178807947019867,0.07284768211920534
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.2,34,42,11,0.2619047619047619,0.3235294117647059,1.3095238095238095,0.23134328358208955,0.07462686567164178
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.3,51,42,17,0.40476190476190477,0.3333333333333333,1.3492063492063493,0.21367521367521367,0.14529914529914534
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.1,17,42,5,0.11904761904761904,0.29411764705882354,1.1904761904761902,0.24503311258278146,0.019867549668874163
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.3,51,42,36,0.8571428571428571,0.7058823529411765,2.857142857142857,0.05128205128205128,0.7948717948717949
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.05,9,42,5,0.11904761904761904,0.5555555555555556,2.3809523809523805,0.23270440251572327,0.0691823899371069
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.1,17,42,10,0.23809523809523808,0.5882352941176471,2.3809523809523805,0.2119205298013245,0.152317880794702
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.3,51,42,33,0.7857142857142857,0.6470588235294118,2.619047619047619,0.07692307692307693,0.6923076923076923
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.05,9,42,1,0.023809523809523808,0.1111111111111111,0.47619047619047616,0.2578616352201258,-0.03144654088050314
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.1,17,42,5,0.11904761904761904,0.29411764705882354,1.1904761904761902,0.24503311258278146,0.019867549668874163
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.3,51,42,32,0.7619047619047619,0.6274509803921569,2.5396825396825395,0.08547008547008547,0.6581196581196581
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.05,9,42,4,0.09523809523809523,0.4444444444444444,1.9047619047619047,0.2389937106918239,0.04402515723270439
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.1,17,42,8,0.19047619047619047,0.47058823529411764,1.9047619047619047,0.2251655629139073,0.09933774834437081
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.3,51,42,36,0.8571428571428571,0.7058823529411765,2.857142857142857,0.05128205128205128,0.7948717948717949
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.1,17,42,5,0.11904761904761904,0.29411764705882354,1.1904761904761902,0.24503311258278146,0.019867549668874163
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.3,51,42,33,0.7857142857142857,0.6470588235294118,2.619047619047619,0.07692307692307693,0.6923076923076923
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.1,17,42,5,0.11904761904761904,0.29411764705882354,1.1904761904761902,0.24503311258278146,0.019867549668874163
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.3,51,42,33,0.7857142857142857,0.6470588235294118,2.619047619047619,0.07692307692307693,0.6923076923076923
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.05,9,42,5,0.11904761904761904,0.5555555555555556,2.3809523809523805,0.23270440251572327,0.0691823899371069
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.1,17,42,11,0.2619047619047619,0.6470588235294118,2.619047619047619,0.2052980132450331,0.17880794701986757
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.3,51,42,34,0.8095238095238095,0.6666666666666666,2.6984126984126986,0.06837606837606838,0.7264957264957265
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.05,9,42,2,0.047619047619047616,0.2222222222222222,0.9523809523809523,0.25157232704402516,-0.0062893081761006275
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.1,17,42,7,0.16666666666666666,0.4117647058823529,1.6666666666666665,0.23178807947019867,0.07284768211920534
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.3,51,42,36,0.8571428571428571,0.7058823529411765,2.857142857142857,0.05128205128205128,0.7948717948717949
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,168,0.05,9,42,1,0.023809523809523808,0.1111111111111111,0.47619047619047616,0.2578616352201258,-0.03144654088050314
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,168,0.1,17,42,5,0.11904761904761904,0.29411764705882354,1.1904761904761902,0.24503311258278146,0.019867549668874163
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,168,0.3,51,42,36,0.8571428571428571,0.7058823529411765,2.857142857142857,0.05128205128205128,0.7948717948717949
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,168,0.05,9,42,7,0.16666666666666666,0.7777777777777778,3.333333333333333,0.22012578616352202,0.11949685534591192
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,168,0.1,17,42,14,0.3333333333333333,0.8235294117647058,3.333333333333333,0.18543046357615894,0.2582781456953642
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,168,0.2,34,42,23,0.5476190476190477,0.6764705882352942,2.738095238095238,0.1417910447761194,0.4328358208955224
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,168,0.3,51,42,35,0.8333333333333334,0.6862745098039216,2.777777777777778,0.05982905982905983,0.7606837606837606
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,168,0.05,9,42,1,0.023809523809523808,0.1111111111111111,0.47619047619047616,0.2578616352201258,-0.03144654088050314
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,168,0.1,17,42,6,0.14285714285714285,0.35294117647058826,1.4285714285714284,0.23841059602649006,0.04635761589403975
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,168,0.3,51,42,34,0.8095238095238095,0.6666666666666666,2.6984126984126986,0.06837606837606838,0.7264957264957265
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,168,0.1,17,42,5,0.11904761904761904,0.29411764705882354,1.1904761904761902,0.24503311258278146,0.019867549668874163
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,168,0.3,51,42,36,0.8571428571428571,0.7058823529411765,2.857142857142857,0.05128205128205128,0.7948717948717949
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,168,0.05,9,42,7,0.16666666666666666,0.7777777777777778,3.333333333333333,0.22012578616352202,0.11949685534591192
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,168,0.1,17,42,14,0.3333333333333333,0.8235294117647058,3.333333333333333,0.18543046357615894,0.2582781456953642
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,168,0.2,34,42,22,0.5238095238095238,0.6470588235294118,2.619047619047619,0.14925373134328357,0.4029850746268657
monuseg,point_seed42,high_boundary_error_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,168,0.3,51,42,34,0.8095238095238095,0.6666666666666666,2.6984126984126986,0.06837606837606838,0.7264957264957265
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,168,0.1,17,42,0,0.0,0.0,0.0,0.2781456953642384,-0.11258278145695355
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,168,0.2,34,42,0,0.0,0.0,0.0,0.31343283582089554,-0.25373134328358216
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,168,0.3,51,42,2,0.047619047619047616,0.0392156862745098,0.15873015873015872,0.3418803418803419,-0.36752136752136755
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_max_entropy,predefined_score,none,168,0.05,9,42,8,0.19047619047619047,0.8888888888888888,3.8095238095238093,0.2138364779874214,0.14465408805031443
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_max_entropy,predefined_score,none,168,0.1,17,42,13,0.30952380952380953,0.7647058823529411,3.0952380952380953,0.19205298013245034,0.23178807947019864
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_max_entropy,predefined_score,none,168,0.2,34,42,16,0.38095238095238093,0.47058823529411764,1.9047619047619047,0.19402985074626866,0.22388059701492535
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_max_entropy,predefined_score,none,168,0.3,51,42,18,0.42857142857142855,0.35294117647058826,1.4285714285714286,0.20512820512820512,0.17948717948717952
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,168,0.1,17,42,0,0.0,0.0,0.0,0.2781456953642384,-0.11258278145695355
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,168,0.2,34,42,0,0.0,0.0,0.0,0.31343283582089554,-0.25373134328358216
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,168,0.3,51,42,2,0.047619047619047616,0.0392156862745098,0.15873015873015872,0.3418803418803419,-0.36752136752136755
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,168,0.1,17,42,0,0.0,0.0,0.0,0.2781456953642384,-0.11258278145695355
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,168,0.2,34,42,0,0.0,0.0,0.0,0.31343283582089554,-0.25373134328358216
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,168,0.3,51,42,0,0.0,0.0,0.0,0.358974358974359,-0.4358974358974359
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,168,0.05,9,42,2,0.047619047619047616,0.2222222222222222,0.9523809523809523,0.25157232704402516,-0.0062893081761006275
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,168,0.1,17,42,2,0.047619047619047616,0.11764705882352941,0.47619047619047616,0.26490066225165565,-0.0596026490066226
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,168,0.2,34,42,5,0.11904761904761904,0.14705882352941177,0.5952380952380951,0.27611940298507465,-0.10447761194029859
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,168,0.3,51,42,9,0.21428571428571427,0.17647058823529413,0.7142857142857143,0.28205128205128205,-0.1282051282051282
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.05,9,42,3,0.07142857142857142,0.3333333333333333,1.4285714285714284,0.24528301886792453,0.018867924528301883
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.1,17,42,6,0.14285714285714285,0.35294117647058826,1.4285714285714284,0.23841059602649006,0.04635761589403975
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.2,34,42,14,0.3333333333333333,0.4117647058823529,1.6666666666666665,0.208955223880597,0.16417910447761197
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,168,0.3,51,42,21,0.5,0.4117647058823529,1.6666666666666667,0.1794871794871795,0.28205128205128205
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.05,9,42,1,0.023809523809523808,0.1111111111111111,0.47619047619047616,0.2578616352201258,-0.03144654088050314
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.1,17,42,3,0.07142857142857142,0.17647058823529413,0.7142857142857142,0.2582781456953642,-0.0331125827814569
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.2,34,42,6,0.14285714285714285,0.17647058823529413,0.7142857142857142,0.26865671641791045,-0.07462686567164178
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,168,0.3,51,42,10,0.23809523809523808,0.19607843137254902,0.7936507936507936,0.27350427350427353,-0.09401709401709413
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.05,9,42,1,0.023809523809523808,0.1111111111111111,0.47619047619047616,0.2578616352201258,-0.03144654088050314
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.1,17,42,4,0.09523809523809523,0.23529411764705882,0.9523809523809523,0.25165562913907286,-0.0066225165562914245
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.2,34,42,9,0.21428571428571427,0.2647058823529412,1.0714285714285714,0.2462686567164179,0.014925373134328401
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,168,0.3,51,42,16,0.38095238095238093,0.3137254901960784,1.2698412698412698,0.2222222222222222,0.11111111111111116
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.1,17,42,0,0.0,0.0,0.0,0.2781456953642384,-0.11258278145695355
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.2,34,42,0,0.0,0.0,0.0,0.31343283582089554,-0.25373134328358216
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,168,0.3,51,42,2,0.047619047619047616,0.0392156862745098,0.15873015873015872,0.3418803418803419,-0.36752136752136755
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.1,17,42,0,0.0,0.0,0.0,0.2781456953642384,-0.11258278145695355
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.2,34,42,0,0.0,0.0,0.0,0.31343283582089554,-0.25373134328358216
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::topology_risk_score,predefined_score,none,168,0.3,51,42,0,0.0,0.0,0.0,0.358974358974359,-0.4358974358974359
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.1,17,42,0,0.0,0.0,0.0,0.2781456953642384,-0.11258278145695355
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.2,34,42,0,0.0,0.0,0.0,0.31343283582089554,-0.25373134328358216
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,168,0.3,51,42,2,0.047619047619047616,0.0392156862745098,0.15873015873015872,0.3418803418803419,-0.36752136752136755
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.05,9,42,0,0.0,0.0,0.0,0.2641509433962264,-0.05660377358490565
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.1,17,42,0,0.0,0.0,0.0,0.2781456953642384,-0.11258278145695355
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.2,34,42,1,0.023809523809523808,0.029411764705882353,0.11904761904761904,0.30597014925373134,-0.22388059701492535
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,168,0.3,51,42,3,0.07142857142857142,0.058823529411764705,0.23809523809523808,0.3333333333333333,-0.33333333333333326
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.05,9,42,3,0.07142857142857142,0.3333333333333333,1.4285714285714284,0.24528301886792453,0.018867924528301883
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.1,17,42,6,0.14285714285714285,0.35294117647058826,1.4285714285714284,0.23841059602649006,0.04635761589403975
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.2,34,42,17,0.40476190476190477,0.5,2.0238095238095237,0.1865671641791045,0.25373134328358204
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,168,0.3,51,42,24,0.5714285714285714,0.47058823529411764,1.9047619047619047,0.15384615384615385,0.3846153846153846
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.05,9,42,3,0.07142857142857142,0.3333333333333333,1.4285714285714284,0.24528301886792453,0.018867924528301883
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.1,17,42,6,0.14285714285714285,0.35294117647058826,1.4285714285714284,0.23841059602649006,0.04635761589403975
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.2,34,42,17,0.40476190476190477,0.5,2.0238095238095237,0.1865671641791045,0.25373134328358204
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,168,0.3,51,42,24,0.5714285714285714,0.47058823529411764,1.9047619047619047,0.15384615384615385,0.3846153846153846
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.05,9,42,2,0.047619047619047616,0.2222222222222222,0.9523809523809523,0.25157232704402516,-0.0062893081761006275
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.1,17,42,5,0.11904761904761904,0.29411764705882354,1.1904761904761902,0.24503311258278146,0.019867549668874163
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.2,34,42,10,0.23809523809523808,0.29411764705882354,1.1904761904761902,0.23880597014925373,0.04477611940298509
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,random_forest::global_features,global_features,group_kfold,168,0.3,51,42,19,0.4523809523809524,0.37254901960784315,1.507936507936508,0.19658119658119658,0.2136752136752137
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.05,9,42,7,0.16666666666666666,0.7777777777777778,3.333333333333333,0.22012578616352202,0.11949685534591192
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.1,17,42,13,0.30952380952380953,0.7647058823529411,3.0952380952380953,0.19205298013245034,0.23178807947019864
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.2,34,42,20,0.47619047619047616,0.5882352941176471,2.3809523809523805,0.16417910447761194,0.34328358208955223
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,168,0.3,51,42,29,0.6904761904761905,0.5686274509803921,2.301587301587302,0.1111111111111111,0.5555555555555556
monuseg,point_seed42,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,168,0.05,9,42,7,0.16666666666666666,0.7777777777777778,3.333333333333333,0.22012578616352202,0.11949685534591192
